Folder,Edited Fields
win_susp_copy_lateral_movement,CommandLine
win_susp_copy_system32,CommandLine
win_susp_crackmapexec_execution,CommandLine
win_susp_crackmapexec_powershell_obfuscation,CommandLine
win_susp_csc_folder,CommandLine; Image
win_susp_curl_download,CommandLine; Image; Product
win_susp_curl_fileupload,CommandLine; Image
win_susp_curl_start_combo,CommandLine
win_susp_desktopimgdownldr,CommandLine
win_susp_direct_asep_reg_keys_modification,CommandLine; Image
win_susp_disable_ie_features,CommandLine
win_susp_disable_raccine,CommandLine
win_susp_eventlog_clear,CommandLine; Image
win_susp_explorer_break_proctree,CommandLine
win_susp_findstr_lnk,CommandLine; Image
win_susp_firewall_disable,CommandLine
win_susp_fsutil_usage,CommandLine; Image; OriginalFileName
win_susp_iss_module_install,CommandLine
win_susp_msiexec_web_install,CommandLine
win_susp_net_execution,CommandLine; Image
win_susp_netsh_dll_persistence,CommandLine; Image
win_susp_odbcconf,CommandLine; Image
win_susp_ping_hex_ip,CommandLine; Image
win_susp_powershell_empire_launch,CommandLine
win_susp_powershell_empire_uac_bypass,CommandLine
win_susp_powershell_enc_cmd,CommandLine
win_susp_powershell_hidden_b64_cmd,CommandLine; Image
win_susp_procdump,CommandLine
win_susp_ps_appdata,CommandLine
win_susp_psr_capture_screenshots,CommandLine; Image
win_susp_rar_flags,CommandLine
win_susp_recon_activity,CommandLine
win_susp_regsvr32_anomalies,CommandLine; Image
win_susp_regsvr32_flags_anomaly,CommandLine; Image
win_susp_rundll32_activity,CommandLine
win_susp_rundll32_by_ordinal,CommandLine
win_susp_schtask_creation,CommandLine; Image; User
win_susp_script_execution,CommandLine; Image
win_susp_service_path_modification,CommandLine; Image
win_susp_squirrel_lolbin,CommandLine; Image
win_susp_svchost_no_cli,CommandLine; Image; ParentImage
win_susp_sysprep_appdata,CommandLine
win_susp_sysvol_access,CommandLine
win_susp_tscon_rdp_redirect,CommandLine
win_susp_volsnap_disable,CommandLine
win_susp_wmi_execution,CommandLine; Image
win_susp_wmic_proc_create_rundll32,CommandLine
win_susp_wmic_security_product_uninstall,CommandLine
win_sysmon_driver_unload,CommandLine; Image
win_task_folder_evasion,CommandLine
win_trust_discovery,Image; CommandLine
win_using_sc_to_change_sevice_image_path_by_non_admin,CommandLine; Image; IntegrityLevel
win_vul_java_remote_debugging,CommandLine
win_webshell_detection,ParentImage; ParentCommandLine; Image; CommandLine
win_webshell_recon_detection,CommandLine; Image; ParentImage
win_win10_sched_task_0day,CommandLine; Image
